[Jump to content](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#bodyContent)

From Wikipedia, the free encyclopedia

The [S&P 500](https://en.wikipedia.org/wiki/S%26P_500 "S&P 500") is a [stock market index](https://en.wikipedia.org/wiki/Stock_market_index "Stock market index") maintained by [S&P Dow Jones Indices](https://en.wikipedia.org/wiki/S%26P_Dow_Jones_Indices "S&P Dow Jones Indices"). It comprises 503 [common stocks](https://en.wikipedia.org/wiki/Common_stock "Common stock") which are issued by 500 [large-cap](https://en.wikipedia.org/wiki/Market_capitalization "Market capitalization") companies traded on the American stock exchanges (including the 30 companies that compose the [Dow Jones Industrial Average](https://en.wikipedia.org/wiki/Dow_Jones_Industrial_Average "Dow Jones Industrial Average")). The index includes about 80 percent of the American market by capitalization. It is weighted by [free-float](https://en.wikipedia.org/wiki/Capitalization-weighted_index#Free-float_weighting "Capitalization-weighted index") market capitalization, so more valuable companies account for relatively more weight in the index. The index constituents and the constituent weights are updated regularly using rules published by S&P Dow Jones Indices. Although called the S&P 500, the index contains 503 stocks because it includes two share classes of stock from 3 of its component companies.[\[1\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-1)[\[2\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-2)

## S&P 500 component stocks

\[ [edit](https://en.wikipedia.org/w/index.php?title=List_of_S%26P_500_companies&action=edit&section=1 "Edit section: S&P 500 component stocks")\]

| [Symbol](https://en.wikipedia.org/wiki/Ticker_symbol "Ticker symbol") | Security | [GICS](https://en.wikipedia.org/wiki/Global_Industry_Classification_Standard "Global Industry Classification Standard") Sector | GICS Sub-Industry | Headquarters Location | Date added | [CIK](https://en.wikipedia.org/wiki/Central_Index_Key "Central Index Key") | hideFounded |
| December 23, 2013 | FB | [Facebook](https://en.wikipedia.org/wiki/Meta_Platforms "Meta Platforms") | TER | [Teradyne](https://en.wikipedia.org/wiki/Teradyne "Teradyne") | Market capitalization changes.[\[185\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp20131211-185) |
| December 10, 2013 | GGP | [General Growth Properties](https://en.wikipedia.org/wiki/General_Growth_Properties "General Growth Properties") | MOLX | [Molex](https://en.wikipedia.org/wiki/Molex "Molex") | MOLX acquired by [Koch Industries](https://en.wikipedia.org/wiki/Koch_Industries "Koch Industries").[\[186\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-186) |
| December 2, 2013 | ALLE | [Allegion](https://en.wikipedia.org/wiki/Allegion "Allegion") | JCP | [JCPenney](https://en.wikipedia.org/wiki/JCPenney "JCPenney") | Allegion spun off by Ingersoll Rand.[\[187\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-187) |
| November 13, 2013 | KORS | [Michael Kors](https://en.wikipedia.org/wiki/Capri_Holdings "Capri Holdings") | NYX | [NYSE Euronext](https://en.wikipedia.org/wiki/NYSE_Euronext "NYSE Euronext") | ICE Exchange acquired NYSE Euronext.[\[188\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-188) |
| October 29, 2013 | RIG | [Transocean](https://en.wikipedia.org/wiki/Transocean "Transocean") | DELL | [Dell](https://en.wikipedia.org/wiki/Dell "Dell") | Founder Michael Dell and Silver Lake Partners acquired Dell.[\[189\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-189) |
| September 20, 2013 | VRTX | [Vertex Pharmaceuticals](https://en.wikipedia.org/wiki/Vertex_Pharmaceuticals "Vertex Pharmaceuticals") | AMD | [Advanced Micro Devices](https://en.wikipedia.org/wiki/Advanced_Micro_Devices "Advanced Micro Devices") | Market capitalization change.[\[190\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp20130911-190) |
| September 20, 2013 | AME | [Ametek](https://en.wikipedia.org/wiki/Ametek "Ametek") | SAI | [SAIC](https://en.wikipedia.org/wiki/Science_Applications_International_Corporation "Science Applications International Corporation") | Market capitalization change.[\[190\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-sp20130911-190) |
| September 10, 2013 | DAL | [Delta Air Lines](https://en.wikipedia.org/wiki/Delta_Air_Lines "Delta Air Lines") | BMC | [BMC Software](https://en.wikipedia.org/wiki/BMC_Software "BMC Software") | BMC taken private by consortium[\[191\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-191) |
| July 8, 2013 | NLSN | [Nielsen Holdings](https://en.wikipedia.org/wiki/Nielsen_Holdings "Nielsen Holdings") | S | [Sprint Nextel](https://en.wikipedia.org/wiki/Sprint_Corporation "Sprint Corporation") | Softbank consortium purchase results in public float below 50%[\[192\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-192) |
| July 1, 2013 | NWSA | [21st Century Fox](https://en.wikipedia.org/wiki/21st_Century_Fox "21st Century Fox") | APOL | [Apollo Education Group](https://en.wikipedia.org/wiki/Apollo_Education_Group "Apollo Education Group") | Apollo Group's market cap more representative of a mid-cap[\[193\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-193) |
| June 21, 2013 | ZTS | [Zoetis](https://en.wikipedia.org/wiki/Zoetis "Zoetis") | FHN | [First Horizon](https://en.wikipedia.org/wiki/First_Horizon "First Horizon") | Zoetis spun off by Pfizer[\[194\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-194) |
| June 6, 2013 | GM | [General Motors](https://en.wikipedia.org/wiki/General_Motors "General Motors") | HNZ | [Heinz](https://en.wikipedia.org/wiki/Heinz "Heinz") | HNZ acquired by consortium[\[195\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-195) |
| May 23, 2013 | KSU | [Kansas City Southern](https://en.wikipedia.org/wiki/Kansas_City_Southern_(company) "Kansas City Southern (company)") | DF | [Dean Foods](https://en.wikipedia.org/wiki/Dean_Foods "Dean Foods") | DF too small after spinoff of White Wave Foods[\[196\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-196) |
| May 8, 2013 | MAC | [Macerich](https://en.wikipedia.org/wiki/Macerich "Macerich") | CVH | [Coventry Health Care](https://en.wikipedia.org/wiki/Coventry_Health_Care "Coventry Health Care") | Acquired by Aetna (AET)[\[197\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-197) |
| April 30, 2013 | REGN | [Regeneron Pharmaceuticals](https://en.wikipedia.org/wiki/Regeneron_Pharmaceuticals "Regeneron Pharmaceuticals") | PCS | [MetroPCS](https://en.wikipedia.org/wiki/Metro_by_T-Mobile "Metro by T-Mobile") | A majority of MetroPCS was acquired by T-Mobile[\[198\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-198) |
| February 15, 2013 | PVH | [PVH](https://en.wikipedia.org/wiki/PVH_(company) "PVH (company)") | BIG | [Big Lots](https://en.wikipedia.org/wiki/Big_Lots "Big Lots") | Market capitalization changes[\[199\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-199) |
| January 2, 2013 | ABBV | [AbbVie](https://en.wikipedia.org/wiki/AbbVie "AbbVie") | FII | [Federated Investors](https://en.wikipedia.org/wiki/Federated_Investors "Federated Investors") | ABBV spun off from Abbott Labs (ABT)[\[200\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-200) |
| December 21, 2012 | DLPH | [Delphi Automotive](https://en.wikipedia.org/wiki/Aptiv "Aptiv") | TIE | [Titanium Metals](https://en.wikipedia.org/wiki/Titanium_Metals "Titanium Metals") | TIE acquired by Precision Cast Parts (PCP)[\[201\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-201) |
| December 11, 2012 | GRMN | [Garmin](https://en.wikipedia.org/wiki/Garmin "Garmin") | RRD | [RR Donnelley](https://en.wikipedia.org/wiki/RR_Donnelley "RR Donnelley") | Market capitalization changes[\[202\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-202) |
| December 3, 2012 | DG | [Dollar General](https://en.wikipedia.org/wiki/Dollar_General "Dollar General") | CBE | [Cooper Industries](https://en.wikipedia.org/wiki/Cooper_Industries "Cooper Industries") | Acquired by Eaton Corp. (ETN)[\[203\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-203) |
| October 10, 2012 | PETM | [PetSmart](https://en.wikipedia.org/wiki/PetSmart "PetSmart") | SUN | [Sunoco](https://en.wikipedia.org/wiki/Sunoco "Sunoco") | Acquired by Energy Transfer Partners (ETP)[\[204\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-204) |
| October 2, 2012 | KRFT | [Kraft Foods](https://en.wikipedia.org/wiki/Kraft_Foods "Kraft Foods") | ANR | [Alpha Natural Resources](https://en.wikipedia.org/wiki/Alpha_Natural_Resources "Alpha Natural Resources") | Kraft split into two companies[\[205\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-205) |
| October 2, 2012 | MDLZ | [Mondelez](https://en.wikipedia.org/wiki/Mondelez "Mondelez") | KFT | [Kraft Foods](https://en.wikipedia.org/wiki/Kraft_Foods "Kraft Foods") | Old Kraft Foods renamed Mondelez[\[206\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-206) |
| October 1, 2012 | ADT | [ADT](https://en.wikipedia.org/wiki/ADT_Inc. "ADT Inc.") | LXK | [Lexmark](https://en.wikipedia.org/wiki/Lexmark "Lexmark") | Tyco spun off ADT |
| October 1, 2012 | PNR | [Pentair](https://en.wikipedia.org/wiki/Pentair "Pentair") | DV | [DeVry](https://en.wikipedia.org/wiki/Adtalem_Global_Education "Adtalem Global Education") | Tyco spin-off merged w/Pentair |
| September 5, 2012 | LYB | [LyondellBasell](https://en.wikipedia.org/wiki/LyondellBasell "LyondellBasell") | SHLD | [Sears Holdings](https://en.wikipedia.org/wiki/Sears_Holdings "Sears Holdings") | SHLD below public float threshold |
| July 31, 2012 | ESV | [Ensco](https://en.wikipedia.org/wiki/Valaris_plc "Valaris plc") | GR | [Goodrich Corporation](https://en.wikipedia.org/wiki/Goodrich_Corporation "Goodrich Corporation") | Goodrich acquired by United Technologies (UTX).[\[207\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-207) |
| July 2, 2012 | STX | [Seagate Technology](https://en.wikipedia.org/wiki/Seagate_Technology "Seagate Technology") | PGN | [Progress Energy](https://en.wikipedia.org/wiki/Progress_Energy_Inc "Progress Energy Inc") | Acquired by Duke Energy (DUK)[\[208\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-208) |
| June 29, 2012 | MNST | [Monster Beverage](https://en.wikipedia.org/wiki/Monster_Beverage "Monster Beverage") | SLE | [Sara Lee Corporation](https://en.wikipedia.org/wiki/Sara_Lee_Corporation "Sara Lee Corporation") | Split up of Sara Lee[\[209\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-209) |
| June 5, 2012 | LRCX | [Lam Research](https://en.wikipedia.org/wiki/Lam_Research "Lam Research") | NVLS | [Novellus Systems](https://en.wikipedia.org/wiki/Novellus_Systems "Novellus Systems") | Acquired by Lam Research (LRCX)[\[210\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-210) |
| May 21, 2012 | ALXN | [Alexion Pharmaceuticals](https://en.wikipedia.org/wiki/Alexion_Pharmaceuticals "Alexion Pharmaceuticals") | MMI | [Motorola Mobility](https://en.wikipedia.org/wiki/Motorola_Mobility "Motorola Mobility") | Acquired by Google (GOOG)[\[211\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-211) |
| May 17, 2012 | KMI | [Kinder Morgan](https://en.wikipedia.org/wiki/Kinder_Morgan "Kinder Morgan") | EP | [El Paso Corporation](https://en.wikipedia.org/wiki/El_Paso_Corporation "El Paso Corporation") | Acquired by Kinder Morgan (KMI)[\[212\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-212) |
| April 23, 2012 | PSX | [Phillips 66](https://en.wikipedia.org/wiki/Phillips_66 "Phillips 66") | SVU | [Supervalu](https://en.wikipedia.org/wiki/SuperValu_(United_States) "SuperValu (United States)") | ConocoPhillips spun off Phillips 66[\[213\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-213) |
| April 3, 2012 | FOSL | [Fossil](https://en.wikipedia.org/wiki/Fossil_Group "Fossil Group") | MHS | [Medco Health Solutions](https://en.wikipedia.org/wiki/Medco_Health_Solutions "Medco Health Solutions") | Acquired by Express Scripts (ESRX)[\[214\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-214) |
| March 13, 2012 | CCI | [Crown Castle](https://en.wikipedia.org/wiki/Crown_Castle "Crown Castle") | CEG | [Constellation Energy Group](https://en.wikipedia.org/wiki/Constellation_(energy_company) "Constellation (energy company)") | Acquired by Exelon Corp. (EXC)[\[215\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-215) |
| December 31, 2011 | WPX | [WPX Energy](https://en.wikipedia.org/wiki/WPX_Energy "WPX Energy") | CPWR | [Compuware](https://en.wikipedia.org/wiki/Compuware "Compuware") | Market capitalization changes[\[216\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-216) |
| December 20, 2011 | TRIP | [TripAdvisor](https://en.wikipedia.org/wiki/TripAdvisor "TripAdvisor") | TLAB | [Tellabs](https://en.wikipedia.org/wiki/Tellabs "Tellabs") | [Expedia](https://en.wikipedia.org/wiki/Expedia_Group "Expedia Group") spun off TripAdvisor.[\[217\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-217) |
| December 16, 2011 | BWA | [BorgWarner](https://en.wikipedia.org/wiki/BorgWarner "BorgWarner") | AKS | [AK Steel](https://en.wikipedia.org/wiki/AK_Steel "AK Steel") | Market capitalization changes[\[218\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-218) |
| December 16, 2011 | PRGO | [Perrigo](https://en.wikipedia.org/wiki/Perrigo "Perrigo") | MWW | [Monster Worldwide](https://en.wikipedia.org/wiki/Monster_Worldwide "Monster Worldwide") | Market capitalization changes |
| December 16, 2011 | DLTR | [Dollar Tree](https://en.wikipedia.org/wiki/Dollar_Tree "Dollar Tree") | WFR | [MEMC Electronic Materials](https://en.wikipedia.org/wiki/SunEdison "SunEdison") | Market capitalization changes |
| December 12, 2011 | GAS | [AGL Resources.](https://en.wikipedia.org/wiki/Southern_Company_Gas "Southern Company Gas") | GAS | [Nicor Gas](https://en.wikipedia.org/wiki/Nicor_Gas "Nicor Gas") | Nicor acquired by AGL, which retained the GAS ticker.[\[219\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-219) |
| November 18, 2011 | CBE | [Cooper Industries](https://en.wikipedia.org/wiki/Cooper_Industries "Cooper Industries") | JNS | [Janus Capital Group](https://en.wikipedia.org/wiki/Janus_Capital_Group "Janus Capital Group") | Janus Capital Group's market capitalization is less than $1.2 billion<br> and is no longer representative of the large cap market space.[\[220\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-220) |
| October 31, 2011 | XYL | [Xylem](https://en.wikipedia.org/wiki/Xylem_Inc "Xylem Inc") | ITT | [ITT](https://en.wikipedia.org/wiki/ITT_Inc "ITT Inc") | Spun off from ITT Corp.[\[221\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-221) |
| October 14, 2011 | TEL | [TE Connectivity](https://en.wikipedia.org/wiki/TE_Connectivity "TE Connectivity") | CEPH | [Cephalon](https://en.wikipedia.org/wiki/Cephalon "Cephalon") | Acquired by [Teva Pharmaceutical Industries](https://en.wikipedia.org/wiki/Teva_Pharmaceutical_Industries "Teva Pharmaceutical Industries") (TEVA).[\[222\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-222) |
| September 23, 2011 | MOS | [The Mosaic Company](https://en.wikipedia.org/wiki/The_Mosaic_Company "The Mosaic Company") | NSM | [National Semiconductor](https://en.wikipedia.org/wiki/National_Semiconductor "National Semiconductor") | Acquired by [Texas Instruments](https://en.wikipedia.org/wiki/Texas_Instruments "Texas Instruments") (TXN).[\[223\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-223) |
| July 5, 2011 | ACN | [Accenture](https://en.wikipedia.org/wiki/Accenture "Accenture") | MI | [Marshall & Ilsley](https://en.wikipedia.org/wiki/Marshall_%26_Ilsley "Marshall & Ilsley") | Marshall & Iisley is being bought by Bank of Montreal[\[224\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-224) |
| June 30, 2011 | MPC | [Marathon Oil](https://en.wikipedia.org/wiki/Marathon_Oil "Marathon Oil") | RSH | [RadioShack](https://en.wikipedia.org/wiki/RadioShack "RadioShack") | Market capitalization adjustments.[\[225\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-225) |
| June 1, 2011 | ANR | [Alpha Natural Resources](https://en.wikipedia.org/wiki/Alpha_Natural_Resources "Alpha Natural Resources") | MEE | [Massey Energy](https://en.wikipedia.org/wiki/Massey_Energy "Massey Energy") | Alpha Natural Resources acquired Massey Energy.[\[226\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-226) |
| April 27, 2011 | CMG | [Chipotle Mexican Grill](https://en.wikipedia.org/wiki/Chipotle_Mexican_Grill "Chipotle Mexican Grill") | NOVL | [Novell](https://en.wikipedia.org/wiki/Novell "Novell") | Acquired by private equity firms.[\[227\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-227) |
| April 1, 2011 | BLK | [BlackRock](https://en.wikipedia.org/wiki/BlackRock "BlackRock") | GENZ | [Genzyme](https://en.wikipedia.org/wiki/Genzyme "Genzyme") | Acquired by [Sanofi](https://en.wikipedia.org/wiki/Sanofi "Sanofi") Aventis (SNY)[\[228\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-228) |
| March 31, 2011 | EW | [Edwards Lifesciences](https://en.wikipedia.org/wiki/Edwards_Lifesciences "Edwards Lifesciences") | Q | [Qwest Communications](https://en.wikipedia.org/wiki/Qwest_Communications "Qwest Communications") | Acquired by CenturyLink[\[229\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-229) |
| February 28, 2011 | COV | [Covidien](https://en.wikipedia.org/wiki/Covidien "Covidien") | MFE | [McAfee](https://en.wikipedia.org/wiki/McAfee "McAfee") | Acquired by [Intel](https://en.wikipedia.org/wiki/Intel "Intel")[\[230\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-230) |
| February 25, 2011 | JOYG | [Joy Global](https://en.wikipedia.org/wiki/Joy_Global "Joy Global") | AYE | [Allegheny Energy](https://en.wikipedia.org/wiki/Allegheny_Energy "Allegheny Energy") | Acquired by First Energy (FE).[\[231\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-231) |
| January 3, 2011 | MMI | [Motorola Mobility](https://en.wikipedia.org/wiki/Motorola_Mobility "Motorola Mobility") | MDP | [Meredith Corp](https://en.wikipedia.org/wiki/Meredith_Corp "Meredith Corp") | S&P constituent Motorola spun off Motorola Mobility.[\[232\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-232) |
| December 17, 2010 | CVC | [Cablevision](https://en.wikipedia.org/wiki/Cablevision "Cablevision") | KG | [King Pharmaceuticals](https://en.wikipedia.org/wiki/King_Pharmaceuticals "King Pharmaceuticals") | Acquired by [Pfizer](https://en.wikipedia.org/wiki/Pfizer "Pfizer").[\[233\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-pr101209-233) |
| December 17, 2010 | FFIV | [F5 Networks](https://en.wikipedia.org/wiki/F5_Networks "F5 Networks") | EK | [Eastman Kodak](https://en.wikipedia.org/wiki/Kodak "Kodak") | Market Cap changes.[\[233\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-pr101209-233) |
| December 17, 2010 | NFLX | [Netflix](https://en.wikipedia.org/wiki/Netflix,_Inc. "Netflix, Inc.") | ODP | [Office Depot](https://en.wikipedia.org/wiki/The_ODP_Corporation "The ODP Corporation") | Market Cap changes. |
| December 17, 2010 | NFX | [Newfield Exploration](https://en.wikipedia.org/wiki/Newfield_Exploration "Newfield Exploration") | NYT | [The New York Times Company](https://en.wikipedia.org/wiki/The_New_York_Times_Company "The New York Times Company") | Market Cap changes. |
| November 17, 2010 | IR | [Ingersoll-Rand](https://en.wikipedia.org/wiki/Trane_Technologies "Trane Technologies") | PTV | [Pactiv](https://en.wikipedia.org/wiki/Pactiv "Pactiv") | [Reynolds Group Holdings](https://en.wikipedia.org/wiki/Reynolds_Group_Holdings "Reynolds Group Holdings") acquired Pactiv.[\[234\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-234) |
| August 26, 2010 | TYC | [Tyco International](https://en.wikipedia.org/wiki/Tyco_International "Tyco International") | SII | [Smith International](https://en.wikipedia.org/wiki/Smith_International "Smith International") | Acquired by [Schlumberger](https://en.wikipedia.org/wiki/Schlumberger "Schlumberger") (SLB)[\[235\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-235) |
| July 14, 2010 | CB | [Chubb](https://en.wikipedia.org/wiki/Chubb_Limited "Chubb Limited") | MIL | [Millipore](https://en.wikipedia.org/wiki/Merck_Millipore "Merck Millipore") | Acquired by Merck KGaA (MKGAY)[\[236\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-236) |
| June 30, 2010 | QEP | [QEP Resources](https://en.wikipedia.org/wiki/QEP_Resources "QEP Resources") | STR | [Questar](https://en.wikipedia.org/wiki/Questar_Corporation_(gas_company) "Questar Corporation (gas company)") | Company split. QEP retained, but ticker changed.[\[237\]](https://en.wikipedia.org/wiki/List_of_S%26P_500_companies#cite_note-237) |
